offset,zone,x,y,z,monster_id,monster_name,type,spawn_chance,spawn_count
0x9054c2,Level Data 9-10MB,1043,0,256,0,Behemoth,Normal,0,16
0x9054c6,Level Data 9-10MB,256,0,16,0,Behemoth,Normal,0,16
0x905a54,Level Data 9-10MB,0,0,0,0,Behemoth,Normal,0,0
0x905a56,Level Data 9-10MB,0,0,0,0,Behemoth,Normal,0,0
0x905a58,Level Data 9-10MB,0,0,0,0,Behemoth,Normal,0,0
0x905cb4,Level Data 9-10MB,0,0,0,0,Behemoth,Normal,0,0
0x905cb6,Level Data 9-10MB,0,0,0,0,Behemoth,Normal,0,0
0x905cb8,Level Data 9-10MB,0,0,0,0,Behemoth,Normal,0,0
0x905cc2,Level Data 9-10MB,1043,0,256,0,Behemoth,Normal,0,16
0x905cc6,Level Data 9-10MB,256,0,16,0,Behemoth,Normal,0,16
